,id,frame,area,perimeter,areadiff,perimeterdiff,circularity,historicalRecord,pctarea,pctperimeter,pctcircularity,minPctarea,maxPctcircularity,Mitosis,Pre-Mitosis
0,1,0,1818.5,241.722871427475,,,0.391212834195693,False,,,,,,False,False
1,1,1,1266.0,201.823376490863,-552.5,-39.8994949366118,0.390684380132378,False,-30.382183117954355,-16.506296942853915,-0.13508096287319082,-30.382183117954355,-0.13508096287319082,False,False
2,1,2,1520.5,232.551298552221,254.5,30.727922061358,0.353414337575848,False,20.10268562401263,15.22515508145268,-9.539680737658763,-16.38713225185593,-9.539680737658763,False,False
3,1,3,1620.5,210.40916292849,100.0,-22.142135623731,0.46010294791303,False,6.576783952647158,-9.521398401806314,30.18796890612425,-10.888094583447893,30.18796890612425,False,False
4,1,4,1473.5,239.865007051206,-147.0,29.4558441227157,0.32192271937872,True,-9.071274298056153,13.99931624305113,-30.032458857540124,-18.971679956007705,-8.91067929307463,False,False
5,1,5,1443.0,226.107647738325,-30.5,-13.7573593128807,0.354789783089303,True,-2.069901594842216,-5.73545907425509,10.20961296984979,-20.64888644487215,10.20961296984979,False,False
6,1,6,1613.0,213.338095116624,170.0,-12.7695526217006,0.445484726832156,True,11.781011781011784,-5.6475544942554246,25.56300887616725,-0.4628201172477642,38.38250611572207,False,False
7,1,7,1262.0,192.225396744416,-351.0,-21.1126983722082,0.429312071959418,True,-21.760694358338494,-9.896356466793454,-3.6303500206935957,-22.122801604443076,33.35873677631363,False,False
8,1,8,1952.0,245.965512114594,690.0,53.7401153701779,0.405570778945305,True,54.67511885895404,27.95682374979367,-5.530078133082917,20.45664918235113,25.9838944352911,False,False
9,1,9,1144.5,190.267027304759,-807.5,-55.6984848098353,0.397396473537214,True,-41.36782786885246,-22.644835176683376,-2.015506499099473,-41.36782786885246,23.444680855129185,False,False
10,1,10,1334.0,256.735064736295,189.5,66.4680374315359,0.254402122535647,True,16.55744866754041,34.93408099821269,-35.9827931357263,-31.659836065573764,-28.29496939836843,False,False
11,1,11,1172.5,141.438600180013,-161.5,-115.296464556282,0.736736573915147,True,-12.10644677661169,-44.90873292851858,189.59529369174783,-39.933401639344254,189.59529369174783,False,False
12,1,12,1344.0,171.338095116624,171.5,29.8994949366117,0.575475286652736,True,14.626865671641799,21.13955801213887,-21.88859532321579,-31.147540983606557,126.20695178048287,False,False
13,1,13,716.0,111.882250993908,-628.0,-59.4558441227158,0.718995064173757,True,-46.726190476190474,-34.70089012151468,24.93934680597787,-63.31967213114754,182.62148798424863,False,False
14,1,14,1118.0,164.02438661764,402.0,52.1421356237311,0.522348361234176,True,56.14525139664806,46.60447493729023,-27.350215980350324,-16.815476190476186,105.3239006136768,False,False
15,1,15,1033.0,226.994949366117,-85.0,62.9705627484774,0.252001549225589,True,-7.602862254025045,38.39097590730134,-51.75603717217116,-23.139880952380953,-0.9436137112895482,False,False
16,1,16,1550.5,258.350288425444,517.5,31.3553390593275,0.292004232735437,True,50.096805421103575,13.81323203308562,15.87398316906301,15.364583333333325,15.87398316906301,False,False
17,1,17,1733.5,649.369624409202,183.0,391.019335983758,0.0516743692433944,True,11.802644308287658,151.35238995353407,-82.30355472613556,11.802644308287658,-79.49442398183986,False,False
18,1,18,804.5,150.468037431535,-929.0,-498.901586977667,0.446655630657838,True,-53.59100086530142,-76.82859934071736,764.365907504395,-53.59100086530142,764.365907504395,False,False
19,1,20,578.5,170.066017177982,-113.0,9.79898987322338,0.251422163406692,False,-28.09198259788689,13.024679580448662,-43.71006517114865,-66.62820882607441,386.5510060170335,False,False
20,1,21,514.0,164.852813742386,-64.5,-5.21320343559645,0.237741866680205,False,-11.149524632670705,-3.0653998500712487,-5.4411657831287545,-70.34900490337468,360.076959160166,False,False
21,1,22,1488.5,361.0609665441,974.5,196.208152801714,0.143523506350483,False,189.59143968871595,119.02020253553371,-39.63052938271846,-14.133256417652152,177.74602467707874,False,False
22,1,23,693.5,164.953318805774,-795.0,-196.107647738326,0.320375743773152,False,-53.40947262344642,-54.31427540212199,123.22179266635081,-59.994231323911166,519.9896553437003,False,False
23,1,24,324.0,81.254833995939,-369.5,-83.6984848098351,0.616853272588995,True,-53.28046142754146,-50.740709805533925,92.54056668714892,-78.2331205911992,329.7925045690045,False,False
24,1,25,575.0,139.053823869162,251.0,57.7989898732233,0.373798238225106,True,77.46913580246914,71.13298622468629,-39.40240656319496,-61.370507222035606,160.44391454058706,False,False
25,1,26,1221.0,291.078210486802,646.0,152.02438661764,0.181147168124738,True,112.3478260869565,109.32772820449887,-51.538784937865636,-17.97111185757474,26.214285541755356,False,False
26,2,28,404.5,110.183766184074,,,0.418811480286339,False,,,,,,False,False
27,2,29,618.5,163.497474683058,214.0,53.3137084989848,0.290839161197139,False,52.904820766378236,48.386173703590444,-30.556067613453695,52.904820766378236,-30.556067613453695,False,False
28,2,30,588.5,156.811183182043,-30.0,-6.68629150101523,0.300834528658292,False,-4.850444624090544,-4.089538088570754,3.436733698450567,-4.850444624090544,3.436733698450567,False,False
29,2,31,593.0,159.740115370178,4.5,2.9289321881345,0.292120465165731,False,0.7646559048428259,1.8678082319771638,-2.8966300947651735,-4.122877930476965,0.4405541410991365,False,False
30,2,32,384.0,97.1126983722081,-209.0,-62.6274169979696,0.511816707721173,True,-35.244519392917375,-39.20581680615328,75.2074122676753,-37.914308811641064,75.97929577793316,False,False
31,2,33,886.5,188.811183182043,502.5,91.6984848098351,0.31257813104558,True,130.859375,94.42481400154088,-38.92772034791291,43.330638641875495,7.474567647272834,False,False
32,2,34,1085.5,227.095454429505,199.0,38.2842712474622,0.264574645349279,True,22.447828539199087,20.276485005949073,-15.357275806764992,22.447828539199087,-9.030598128447076,False,False
33,2,35,956.5,220.124891681028,-129.0,-6.97056274847731,0.248131523180188,True,-11.883924458774754,-3.069441775480719,-6.2149274158087024,-11.883924458774754,-6.2149274158087024,False,False
34,2,36,1027.5,228.953318805774,71.0,8.82842712474616,0.246390081802748,True,7.422895974908528,4.010644619663828,-0.7018219028041006,-5.343159834177802,-0.7018219028041006,False,False
35,2,37,752.0,192.568542494924,-275.5,-36.3847763108504,0.254907393132787,True,-26.812652068126518,-15.89178811673657,3.4568401729975884,-30.723169046522337,3.4568401729975884,False,False
36,2,38,537.0,185.112698372208,-215.0,-7.45584412271569,0.196986806833291,True,-28.5904255319149,-3.8717871704889384,-22.7222073034672,-50.52970981114694,-20.050837520727672,False,False
37,2,39,624.0,182.426406871193,87.0,-2.68629150101526,0.235691792282279,True,16.201117318435763,-1.4511654384798844,19.64851660433473,-42.51497005988024,19.64851660433473,False,False
38,2,40,558.0,191.597979746447,-66.0,9.17157287525382,0.191067853950796,True,-10.576923076923073,5.027546742029432,-18.93317450700134,-45.69343065693431,-3.004745839402423,False,False
39,2,41,651.5,195.497474683058,93.5,3.89949493661166,0.214272972351984,True,16.75627240143369,2.035248462312289,12.144962075705212,-36.59367396593674,12.144962075705212,False,False
40,2,42,560.5,186.183766184074,-91.0,-9.31370849898477,0.203248464096473,True,-13.967766692248663,-4.764106807048762,-5.145076457613673,-25.4654255319149,6.375018033548319,False,False
41,2,43,595.0,198.911688245431,34.5,12.7279220613579,0.189030392687182,True,6.155218554861741,6.836214736774271,-6.9954139493729866,-8.672294704528017,-1.0663548166185532,False,False
42,2,44,536.0,183.112698372208,-59.0,-15.7989898732233,0.200938493727259,True,-9.91596638655462,-7.942715690859314,6.299569540535832,-17.728319263238678,6.299569540535832,False,False
43,2,45,571.5,195.01219330882,35.5,11.8994949366117,0.188898269214772,True,6.623134328358216,6.4984542537974255,-5.991995007601492,-12.279355333844977,-0.06989535943493497,False,False
44,2,46,681.5,215.698484809835,110.0,20.6862915010151,0.184122536469707,True,19.247594050743654,10.607691319207069,-2.5282035483528698,4.604758250191865,-2.5282035483528698,False,False
45,2,47,568.5,196.041630560343,-113.0,-19.6568542494923,0.185938419285727,True,-16.58107116654439,-9.113116518561526,0.986236041951738,-16.58107116654439,0.986236041951738,False,False
46,3,0,262.0,81.9411254969542,,,0.490492893219082,False,,,,,,False,False
47,3,1,258.0,69.7989898732233,-4.0,-12.1421356237309,0.665666510828549,False,-1.526717557251911,-14.818121608766798,35.71379321315151,-1.526717557251911,35.71379321315151,False,False
48,3,2,365.0,83.1126983722081,107.0,13.3137084989847,0.664191597384949,False,41.47286821705427,19.074356983054685,-0.2215694224671383,39.31297709923665,35.41309294532089,False,False
49,3,3,383.5,87.3553390593273,18.5,4.24264068711928,0.631715798924649,False,5.068493150684938,5.1046840858410825,-4.889522629940446,5.068493150684938,28.792039121857126,False,False
50,3,4,533.5,107.355339059327,150.0,20.0,0.581865229229372,True,39.113428943937414,22.89499441633065,-7.891296969323259,39.113428943937414,18.62867684190439,False,False
51,3,5,595.5,109.497474683058,62.0,2.14213562373094,0.624322284686999,True,11.621368322399238,1.9953694362114804,7.296716374315326,11.621368322399238,27.284674929661247,False,False
52,3,6,848.5,124.325901807804,253.0,14.8284271247462,0.690023510255907,True,42.48530646515534,13.54225489461478,10.523607306736938,42.48530646515534,18.588201458571586,False,False
53,3,7,1323.0,171.882250993909,474.5,47.5563491861042,0.562902343338154,True,55.922215674720086,38.25136073384174,-18.422729809685457,55.922215674720086,-3.258982482306527,False,False
54,3,8,1053.5,140.811183182043,-269.5,-31.0710678118656,0.667875515194444,True,-20.370370370370374,-18.07694955831539,18.648558333186593,-20.370370370370374,18.648558333186593,False,False
55,3,9,1294.0,163.39696961967,240.5,22.585786437627,0.609230389283421,True,22.828666350261038,16.039767529279047,-8.780846816034149,-2.191987906273618,8.230210176516572,False,False
56,3,11,1766.0,234.651803615609,236.0,35.6274169979696,0.403160693445467,False,36.47604327666152,43.60841829673765,-33.82459238127203,33.48450491307635,-28.37821724908417,False,False
57,3,12,1090.5,164.124891681028,-675.5,-70.5269119345814,0.508876086507479,False,-38.25028312570782,-30.05598544220589,26.22165175839777,-38.25028312570782,26.22165175839777,False,False
58,3,13,1058.5,181.982756057297,-32.0,17.8578643762691,0.401759046001826,False,-2.9344337459880743,10.880655696623553,-21.04972965831804,-40.06228765571914,-0.3476647070085992,False,False
59,3,14,1449.5,251.923881554251,391.0,69.9411254969545,0.287087854118753,False,36.93906471421824,38.43283122656587,-28.542280011923328,-17.92185730464326,-28.542280011923328,False,False
60,3,15,894.5,151.639610306789,-555.0,-100.284271247462,0.488979107179914,True,-38.28906519489479,-39.80736984074538,70.32385737142657,-49.34881087202718,70.32385737142657,False,False
61,3,16,745.5,133.497474683058,-149.0,-18.142135623731,0.525819665621146,True,-16.657350475125764,-11.96398196159092,7.5341784342693785,-57.785956964892414,83.15636070192032,False,False
62,3,17,1152.5,298.350288425445,407.0,164.852813742386,0.162750858339381,True,54.59423205902078,123.48758965948315,-69.04816061850315,-20.489824077268025,-43.309737418546575,False,False
63,3,18,1256.5,205.78174593052,104.0,-92.5685424949242,0.372978738187452,True,9.023861171366597,-31.026798393076472,129.171595156621,-13.314936184891346,129.171595156621,False,False
64,3,19,920.0,150.568542494924,-336.5,-55.2132034355966,0.510099164434411,True,-26.78074015121369,-26.83095295257051,36.76360398271412,-36.52983787512936,213.42333284087002,False,False
65,3,20,1509.5,202.267027304759,589.5,51.6984848098352,0.463786616007516,True,64.07608695652173,34.335515210010016,-9.07912650244105,20.135296458416228,184.96723196408053,False,False
66,3,21,1158.5,176.267027304759,-351.0,-26.0000000000001,0.468693742349949,True,-23.25273269294469,-12.8542948133733,1.0580569108862514,-23.25273269294469,187.98234745563778,False,False
67,3,22,2019.5,310.551298552221,861.0,134.284271247462,0.263216091546206,True,74.32024169184291,76.18229756339487,-43.840493746196344,33.78602186154356,61.72946442919947,False,False
68,3,23,1483.5,242.894444302728,-536.0,-67.6568542494926,0.31607319438012,True,-26.54122307501857,-21.78604776888934,20.081258149308567,-26.54122307501857,20.081258149308567,False,False
69,3,24,1845.0,285.622366364086,361.5,42.727922061358,0.284280599292034,True,24.3680485338726,17.591148362415687,-10.058617957285932,-8.64075266154989,8.002743153767344,False,False
70,3,25,2115.5,267.237590053236,270.5,-18.3847763108503,0.372351591195787,True,14.661246612466128,-6.436742522962913,30.980303307043467,4.753651894033184,41.46232056273158,False,False
71,3,26,1795.0,310.166522241371,-320.5,42.9289321881346,0.234536202809609,True,-15.150082722760573,16.063957237297053,-37.01216582520605,-15.150082722760573,-10.89594810413118,False,False
72,3,27,1688.0,256.710678118655,-107.0,-53.4558441227159,0.321973295025436,True,-5.961002785515324,-17.23456282013466,37.28085095963047,-20.207988655164264,37.28085095963047,False,False
73,3,33,878.5,171.982756057297,-134.916666666667,-14.1213203435597,0.373342331139843,False,-47.95616113744076,-33.00521921499333,15.95443998246775,-58.4731741904987,59.18324193340572,False,False
74,3,34,1518.0,206.166522241371,639.5,34.1837661840737,0.448921865768029,False,72.79453614114968,19.876275370703734,20.244030297190196,-28.243913968329004,91.40834565845397,False,False
75,3,35,1125.0,186.02438661764,-393.0,-20.142135623731,0.408646739119956,False,-25.889328063241102,-9.769838189417312,-8.97152260096956,-46.821082486409836,74.23610266756381,False,False
76,3,36,830.5,140.325901807804,-294.5,-45.6984848098352,0.53015056753627,False,-26.177777777777777,-24.56585700441847,29.73321864209155,-53.7325905292479,126.04210402716967,False,False
77,3,38,852.5,127.01219330882,11.0,-6.65685424949237,0.664261120827706,False,2.6490066225165476,-9.487705639133527,25.2966914502569,-49.49644549763034,106.30938375657189,False,False
78,3,39,897.0,130.7695526217,44.5,3.75735931288071,0.659347622902716,False,5.219941348973611,2.958266615980931,-0.7396937395444114,-40.90909090909091,76.60671397472574,False,False
79,3,40,721.5,143.698484809835,-175.5,12.9289321881346,0.439204959380325,False,-19.565217391304344,9.886806163156958,-33.38795134397142,-52.4703557312253,7.4779063026852555,False,False
80,3,41,1579.5,185.982756057297,858.0,42.284271247462,0.573996903516427,False,118.9189189189189,29.425690398489124,30.689986817607927,40.39999999999999,40.46286157882035,False,False
81,3,42,1657.5,220.468037431536,78.0,34.4852813742387,0.428644783223116,True,4.938271604938271,18.54219289212753,-25.322805646311508,4.938271604938271,-2.404384543405058,False,False
82,3,43,1392.5,204.124891681028,-265.0,-16.3431457505077,0.420086327618409,True,-15.987933634992457,-7.412932024481411,-1.9966312293254296,-15.987933634992457,-1.9966312293254296,False,False
83,3,44,1497.0,193.681240867132,104.5,-10.4436508138959,0.501628219749496,True,7.504488330341119,-5.116304399668992,19.410746499028342,-9.683257918552036,19.410746499028342,False,False
84,3,45,1790.0,202.02438661764,293.0,8.3431457505076,0.551290761907357,True,19.572478289913153,4.307668472772486,9.900268805184375,7.993966817496223,31.23273138470943,False,False
85,3,46,2107.5,233.923881554251,317.5,31.8994949366117,0.484120794789684,True,17.73743016759777,15.789922924990908,-12.184127099332887,17.73743016759777,15.243168596870316,False,False
86,3,47,2696.5,298.208152801713,589.0,64.284271247462,0.381150660884755,True,27.947805456702255,27.480850104034115,-21.269512694587345,27.947805456702255,-9.268491777485721,False,False
87,4,0,3706.0,233.338095116625,,,0.855597282278076,False,,,,,,False,False
88,4,1,4033.5,243.580735803744,327.5,10.2426406871193,0.854538163265852,False,8.837021046950898,4.389613569957196,-0.1237870940174135,8.837021046950898,-0.1237870940174135,False,False
89,4,2,3625.0,237.338095116625,-408.5,-6.24264068711935,0.808925235142725,False,-10.127680674352302,-2.5628630550442177,-5.337728621598914,-10.127680674352302,-5.337728621598914,False,False
90,4,3,4805.5,274.492424049176,1180.5,37.1543289325509,0.801702308775697,False,32.565517241379304,15.654599786980604,-0.8929040723712256,19.139704970868966,-0.8929040723712256,False,False
91,4,4,3750.0,258.450793488833,-1055.5,-16.0416305603428,0.705684869178656,True,-21.964415773592762,-5.844106851367625,-11.976694908571739,-21.964415773592762,-11.976694908571739,False,False
92,4,5,4646.0,274.936074863072,896.0,16.4852813742388,0.772593458794184,True,23.893333333333345,6.378499037168273,9.481369452260257,-3.3191135157631835,9.481369452260257,False,False
93,4,6,5225.5,291.178715550191,579.5,16.2426406871192,0.774718412580868,True,12.47309513560051,5.9077880904528035,0.2750416486829499,8.73998543335761,9.782488815802438,False,False
94,4,7,5268.5,283.237590053236,43.0,-7.94112549695438,0.825506469273585,True,0.8228877619366637,-2.7272341942816802,6.5556795692416125,0.8228877619366637,16.979477005704947,False,False
95,4,8,5039.5,279.663996924429,-229.0,-3.57359312880692,0.809933955715493,True,-4.346588212963843,-1.261694511711986,-1.8864193241023508,-4.346588212963843,14.772753546235462,False,False
96,4,9,2355.5,212.40916292849,-2684.0,-67.2548339959394,0.656253890927436,True,-53.2592519099117,-24.048441964488067,-18.974394603853405,-55.290879757046596,-7.004681609335417,False,False
97,4,10,2765.0,222.994949366117,409.5,10.5857864376269,0.698940746928632,True,17.384843982169397,4.983676924140434,6.504625205477965,-47.51826895700864,6.504625205477965,False,False
98,4,11,4014.0,280.450793488833,1249.0,57.4558441227159,0.64150389795902,True,45.171790235081374,25.765536074265082,-8.217699314571059,-23.811331498528997,-2.247604650019064,False,False
99,4,12,4987.5,309.80613254816,973.5,29.3553390593276,0.653187952322691,True,24.252615844544103,10.467197719123522,1.8213536037496425,-5.333586409794055,1.8213536037496425,False,False
100,4,13,5174.5,320.066017177983,187.0,10.2598846298222,0.634928084864914,True,3.749373433583969,3.311711277448026,-2.795499732174511,2.6788371862287885,-1.025062063539639,False,False
101,4,14,6091.0,373.078210486803,916.5,53.01219330882,0.550077786328226,True,17.71185621799207,16.562893423121807,-13.363765213621093,17.71185621799207,-13.363765213621093,False,False
102,4,15,7541.5,367.521861300699,1450.5,-5.55634918610406,0.701821483697914,True,23.813823674273515,-1.4893255703285146,27.585861698320603,23.813823674273515,27.585861698320603,False,False
103,4,16,6749.5,350.149278298668,-792.0,-17.3725830020305,0.691990939743197,True,-10.501889544520326,-4.726952279939923,-1.400718584862859,-10.501889544520326,25.798742821854816,False,False
104,4,18,7568.5,376.007142674937,409.5,12.9289321881344,0.672903679576591,False,12.134232165345571,7.384811558632687,-2.75831070471666,0.35801896174501024,22.328822632200595,False,False
105,4,19,6575.0,343.279220613579,-993.5,-32.7279220613579,0.701351941987282,False,-13.126775450881944,-8.704069244145096,4.227687152579018,-13.126775450881944,27.500502550523322,False,False
106,4,20,6581.0,347.42135623731,6.0,4.14213562373106,0.685352728076017,False,0.09125475285172158,1.2066374470110164,-2.2811962088436277,-13.047499504525339,24.591965920084213,False,False
107,4,21,5611.0,339.279220613579,-970.0,-8.14213562373101,0.612718541582162,False,-14.739401306792278,-2.3435909962223,-10.59807359310586,-25.863777498843888,-8.94409405404042,False,False
108,4,23,3463.0,274.994949366117,-1074.0,-32.1421356237311,0.575623259234404,False,-38.28194617715203,-18.94730574162642,-6.0542124695574735,-54.244566294510136,-6.0542124695574735,False,False
109,4,24,3519.0,288.651803615609,56.0,13.6568542494925,0.530891770815322,False,1.6170950043315147,4.96622002730307,-7.770966113943389,-53.504657461848446,-7.770966113943389,False,False
110,4,25,3876.0,306.107647738325,357.0,17.4558441227159,0.519960898953641,False,10.144927536231885,6.047370535734298,-2.0589642677817155,-41.103175809147544,-2.0589642677817155,False,False
111,4,26,3240.0,295.622366364087,-636.0,-10.4852813742388,0.466021238546734,False,-16.408668730650156,-3.425357534092488,-10.373791666922273,-50.767360583497954,-10.373791666922273,False,False
112,4,27,2827.0,240.509667991878,-413.0,-55.1126983722082,0.614321915255588,True,-12.746913580246911,-18.642939318174754,31.82272918962297,-49.616824095526646,31.82272918962297,False,False
113,4,28,3161.5,275.722871427475,334.5,35.2132034355966,0.5227365635488,True,11.832331093031478,14.641076065510262,-14.908364724166479,-18.43395252837977,12.17011593268371,False,False
