,id,frame,area,perimeter,areadiff,perimeterdiff,circularity,historicalRecord,pctarea,pctperimeter,pctcircularity,minPctarea,maxPctcircularity,Mitosis,Pre-Mitosis
114,4,29,2278.5,238.953318805774,-883.0,-36.7695526217007,0.501600749827094,True,-27.929780167641937,-13.335691896481915,-4.04330119519809,-41.21517027863777,7.634740294522446,False,False
115,4,30,2742.0,240.166522241371,463.5,1.21320343559651,0.597554869191871,True,20.342330480579317,0.5077156666667415,19.12958052751179,-29.25696594427245,28.22481461474129,False,False
116,4,31,3523.0,272.994949366117,781.0,32.8284271247463,0.594208275986224,True,28.48285922684173,13.669027147652546,-0.5600478513668183,8.73456790123457,27.506694295572352,False,False
117,4,32,2620.0,232.509667991878,-903.0,-40.4852813742388,0.609192484632982,True,-25.631564007947773,-14.830047760313569,2.5217098536516103,-25.631564007947773,21.449675831420855,False,False
118,4,33,3592.0,280.166522241371,972.0,47.6568542494924,0.575226820610427,True,37.09923664122137,20.496719410032348,-5.575522495655583,1.9585580471189301,14.678221834539219,False,False
119,4,34,3907.0,302.107647738325,315.0,21.9411254969544,0.538090407640996,True,8.769487750556792,7.831458705851779,-6.455959916824117,8.769487750556792,7.274641799574733,False,False
120,4,35,6073.5,344.634559672907,2166.5,42.5269119345813,0.642771572956854,True,55.45175326337344,14.076741271845371,19.454196512214985,55.45175326337344,19.454196512214985,False,False
121,4,36,6593.0,343.220346110534,519.5,-1.41421356237299,0.70351328597075,True,8.553552317444634,-0.4103516384761918,9.449968786652185,8.553552317444634,30.742580796965456,False,False
122,4,37,6000.5,342.776695296638,-592.5,-0.443650813895829,0.641948432717882,True,-8.986804186258157,-0.12926122210514812,-8.751057653149664,-8.986804186258157,19.301222174207243,False,False
123,4,38,5147.0,363.078210486803,-853.5,20.3015151901649,0.490782505506362,True,-14.223814682109825,5.9226649503100415,-23.54798602303826,-21.93235249507053,-8.791812948688914,False,False
124,4,39,6445.5,416.291413922399,1298.5,53.2132034355967,0.467516543357216,True,25.228288323295132,14.656126944178084,-4.740585063263714,-2.2372212953132076,-4.740585063263714,False,False
125,4,40,4982.5,333.521861300699,-1463.0,-82.7695526217007,0.56303315991087,True,-22.69800636102707,-19.882599028844993,20.430638853494543,-24.427423024419838,20.430638853494543,False,False
126,4,41,6662.5,430.291413922399,1680.0,96.7695526217008,0.452321404104979,True,33.7180130456598,29.014455677450712,-19.66345211770778,1.054148339147587,-3.250182152511938,False,False
127,4,42,6385.5,391.178715550191,-277.0,-39.1126983722084,0.524541379714594,True,-4.15759849906191,-9.089816135457863,15.96651738215189,-4.15759849906191,15.96651738215189,False,False
128,4,43,6149.5,398.350288425445,-236.0,7.17157287525384,0.487129927223671,True,-3.6958734633153245,1.833323897791117,-7.1322213914331805,-7.699812382739212,7.695528622521985,False,False
129,4,44,6810.5,399.66399692443,661.0,1.31370849898497,0.535949932204667,True,10.748841369217011,0.3297872593936546,10.021967908898311,2.2213883677298263,18.488739940389532,False,False
130,4,45,6366.0,345.563491861041,-444.5,-54.1005050633885,0.67011016261241,True,-6.5266867337199885,-13.536497027431416,25.03223199522866,-6.5266867337199885,48.149116210491,False,False
131,4,46,7589.0,412.67619023325,1223.0,67.1126983722083,0.560145698705269,True,19.211435752434802,19.421235157328653,-16.409908406469597,11.430878790103517,23.837981935355224,False,False
132,4,47,9160.5,446.291413922399,1571.5,33.6152236891496,0.578119200543591,True,20.70760310976414,8.145665896098642,3.208719067175969,20.70760310976414,18.678645723636954,False,False
133,5,28,1319.5,173.095454429505,,,0.553571019322076,False,,,,,,False,False
134,5,39,1763.0,315.989898732234,40.3181818181818,12.9904040275208,0.221942866336376,False,33.61121636983706,82.55239559795852,-59.90706547315724,33.61121636983706,-59.90706547315724,False,False
135,5,40,1758.5,297.80613254816,-4.5,-18.1837661840736,0.249235772941349,False,-0.25524673851389235,-5.754540337215874,12.297266884716151,-0.25524673851389235,12.297266884716151,False,False
136,5,41,1382.5,260.291413922399,-376.0,-37.5147186257615,0.25649608021947,False,-21.381859539380155,-12.597026899603648,2.913027769825627,-21.582529778786164,15.568517453823127,False,False
137,5,42,1490.5,258.007142674937,108.0,-2.28427124746202,0.281451650467726,False,7.811934900542505,-0.8775822502324337,9.729415836258726,-15.456608054452637,26.812659092704827,False,False
138,5,43,1612.5,254.149278298668,122.0,-3.85786437626905,0.313803107109612,True,8.185172760818515,-1.495254874059626,11.494498820000953,-8.536585365853655,41.389138695727624,False,False
139,5,44,966.5,196.208152801713,-646.0,-57.9411254969546,0.315575324728979,True,-40.06201550387597,-22.798068082201862,0.5647546436651218,-45.178672716959724,42.18764042214986,False,False
140,5,45,1302.5,255.462986797653,336.0,59.2548339959394,0.25087479963152,True,34.764614588722196,30.19998565290132,-20.502403080159958,-25.931191356269544,0.6576209630054564,False,False
141,5,46,1343.0,265.220346110533,40.5,9.75735931288074,0.239992469945367,True,3.109404990403064,3.8194806359985956,-4.337753214805451,-16.713178294573638,-4.337753214805451,False,False
142,5,47,1592.0,289.705627484772,249.0,24.4852813742386,0.238431965192298,True,18.54058078927774,9.232052417288727,-0.6502307149154452,-1.2713178294573635,-0.6502307149154452,False,False
143,6,0,1962.5,223.095454429505,,,0.495636749209968,False,,,,,,False,False
144,6,1,1642.0,204.852813742386,-320.5,-18.2426406871194,0.491840812620294,False,-16.3312101910828,-8.177056199450005,-0.7658706897187506,-16.3312101910828,-0.7658706897187506,False,False
145,6,2,1792.0,246.509667991878,150.0,41.6568542494925,0.370685304783342,False,9.135200974421442,20.33501687796091,-24.633073288792986,-8.687898089171975,-24.633073288792986,False,False
146,6,3,3056.0,301.965512114594,1264.0,55.4558441227159,0.421283004161467,False,70.53571428571428,22.49641751354887,13.64977211807692,55.71974522292993,13.64977211807692,False,False
147,6,4,3139.0,303.338095116625,83.0,1.37258300203041,0.428817680156033,True,2.7159685863874294,0.4545495915805553,1.7885069941435683,2.7159685863874294,15.682406241236935,False,False
148,6,5,2734.0,286.166522241371,-405.0,-17.1715728752537,0.419658608947725,True,-12.9021981522778,-5.660869225361232,-2.135889360945964,-12.9021981522778,13.211558033844062,False,False
149,6,6,2536.0,242.852813742386,-198.0,-43.3137084989849,0.540503172709294,True,-7.242136064374538,-15.135840544776059,28.79592153836217,-19.209939471169157,45.81186945762716,False,False
150,6,7,2972.5,272.610173055267,436.5,29.7573593128807,0.502774246773399,True,17.21214511041009,12.253248728856448,-6.980333852024822,-5.304237018158653,35.633714173606165,False,False
151,6,8,2094.5,216.124891681028,-878.0,-56.4852813742387,0.563645527369068,True,-29.537426408746846,-20.720166361065186,12.10708006353074,-33.27492832112138,34.310488418761075,False,False
152,6,9,3363.5,248.267027304759,1269.0,32.1421356237311,0.685943936532403,True,60.58725232752447,14.872019309635377,21.697752084397457,7.151959222682391,63.45284521920722,False,False
153,6,10,2943.5,236.752308678998,-420.0,-11.5147186257615,0.660101732252884,True,-12.48699271592092,-4.638037821923968,-3.767393062785418,-12.48699271592092,57.29493406749342,False,False
154,6,11,2851.0,233.39696961967,-92.5,-3.35533905932743,0.657873009639045,True,-3.142517411245116,-1.4172360464190237,-0.3376332018145911,-15.23710420692731,30.848589374059433,False,False
164,7,9,4348.5,461.570634535979,-1320.5,-160.752308678998,0.256565590572153,True,-23.293349797142348,-25.831011122382364,39.44029744579041,-23.293349797142348,39.44029744579041,False,False
165,7,10,4572.0,454.700576850889,223.5,-6.87005768508908,0.277965239348358,True,5.139703345981372,-1.4884087441993765,8.340810132988906,-19.35085553007585,51.07074790461876,False,False
166,7,11,4128.5,507.511760032933,-443.5,52.8111831820436,0.201481579269296,True,-9.700349956255472,11.614496631562998,-27.515548439928985,-27.174104780384546,9.502803086360379,False,False
167,7,12,4043.5,507.570634535979,-85.0,0.0588745030455584,0.197287581525039,True,-2.0588591498122755,0.011600618484619574,-2.0815787524929963,-28.673487387546302,7.223416003930461,False,False
168,7,13,3519.0,490.759451353935,-524.5,-16.8111831820435,0.183661107983634,True,-12.971435637442807,-3.3120874294496616,-6.906908907328047,-37.92556006350326,-0.18240766678641052,False,False
169,7,14,3628.0,481.872149726143,109.0,-8.88730162779183,0.196398833039673,True,3.0974708724069266,-1.8109282670508375,6.935450404216259,-20.647419072615925,6.935450404216259,False,False
170,7,15,4036.5,469.002092041054,408.5,-12.8700576850889,0.230669765766426,True,11.259647188533627,-2.670844889542434,17.44966209642915,-11.712598425196852,25.59532516104659,False,False
171,7,16,4618.0,468.215295476651,581.5,-0.786796564403573,0.264787825047741,True,14.406044840827459,-0.16775971317717353,14.790867441146416,11.856606515683655,44.17196321789378,False,False
172,7,17,2584.0,386.67619023325,-2034.0,-81.5391052434014,0.217236563993147,True,-44.0450411433521,-17.414874317677477,-17.958250552502008,-44.0450411433521,18.28120083676339,False,False
173,7,18,2576.0,319.362481734265,-8.0,-67.313708498985,0.317477789228432,True,-0.3095975232198178,-17.40828895060236,46.143809031359574,-44.21827631009096,72.86065227087836,False,False
174,7,19,2292.5,306.918830920369,-283.5,-12.4436508138959,0.305912731239501,True,-11.005434782608692,-3.896403468034826,-3.6427927815163352,-50.357297531398885,55.76097194921008,False,False
175,7,20,2290.0,310.735064736295,-2.5,3.81623381592613,0.298119395899034,True,-0.10905125408942062,1.2434016526396086,-2.5475681606613287,-50.41143352100477,37.23260505466224,False,False
176,7,21,2962.0,436.558441227158,672.0,125.823376490864,0.195359957307679,True,29.344978165938862,40.49217187562753,-34.46922273589915,-35.85967951494153,-10.070407247906077,False,False
177,7,22,2899.0,376.475180106473,-63.0,-60.0832611206856,0.257105160430362,True,-2.1269412559081657,-13.762936515851598,31.60586436115893,-2.1269412559081657,31.60586436115893,False,False
178,7,23,3657.5,618.967604155649,758.5,242.492424049176,0.120000698475863,True,26.164194549844776,64.41126450370393,-53.326219405710575,23.480756245779876,-38.57456761885454,False,False
179,7,24,4038.0,671.695526217007,380.5,52.727922061358,0.112501077202606,True,10.403280929596725,8.518688491506055,-6.249648017478393,10.403280929596725,-6.249648017478393,False,False
180,7,25,3796.5,693.73715677735,-241.5,22.0416305603428,0.0991582308822676,True,-5.980683506686479,3.281491345413845,-11.860194277348057,-5.980683506686479,-11.860194277348057,False,False
181,7,26,4452.5,712.080302527857,656.0,18.3431457505075,0.110377679807392,True,17.279072830238373,2.6441059948002943,11.314692512460667,10.264982664685496,11.314692512460667,False,False
182,7,27,4824.0,819.837661840738,371.5,107.757359312881,0.0902166811760676,True,8.343627175743972,15.132753838344716,-18.26546695537101,8.343627175743972,-9.017455864875679,False,False
183,7,28,3284.0,495.043722601397,-1540.0,-324.793939239341,0.16844235725877,True,-31.92371475953566,-39.616860063503104,86.70866081854255,-31.92371475953566,86.70866081854255,False,False
184,7,29,3824.5,571.913780286486,540.5,76.870057685089,0.146976811265072,True,16.458587088915966,15.527933024005613,-12.743555922054384,-20.71932006633499,62.915338215812746,False,False
185,7,30,4787.0,683.185858225128,962.5,111.272077938642,0.128920199587355,True,25.166688456007314,19.456093168956844,-12.285347275055504,-0.7669983416252024,42.90062315166894,False,False
186,7,31,4380.0,585.813275223098,-407.0,-97.3725830020304,0.160431989812905,True,-8.502193440568206,-14.252722276043228,24.442864908999695,-9.203980099502484,77.82962942275013,False,False
187,7,32,4811.0,738.180807591246,431.0,152.367532368148,0.11098010606657,True,9.840182648401829,26.009573154538224,-30.824203953342188,-0.2694859038142594,23.015061760009026,False,False
188,7,33,4700.5,631.227488785471,-110.5,-106.953318805775,0.1482885190898,True,-2.296819787985871,-14.488769920038125,33.617207935313246,-2.296819787985871,33.617207935313246,False,False
189,7,34,5077.5,589.08535316174,377.0,-42.1421356237308,0.183919916187573,True,8.02042335921711,-6.676219963870011,24.02842601469064,5.539388900436504,65.72331988694533,False,False
190,7,35,4977.0,686.440692221068,-100.5,97.3553390593277,0.132769059012453,True,-1.9793205317577556,16.52652515239128,-27.811483517072265,-1.9793205317577556,19.633206092642563,False,False
191,7,36,5087.5,549.771644662755,110.5,-136.669047558313,0.211580201593465,True,2.2202129797066483,-19.909811453062698,59.359570043815665,0.1969473165928104,90.64696285886708,False,False
192,7,37,4194.0,581.185858225128,-893.5,31.4142135623731,0.156075101972389,True,-17.562653562653562,5.714047617287243,-26.23359804133506,-17.562653562653562,40.63340494445855,False,False
193,7,38,3418.0,458.818325856981,-776.0,-122.367532368148,0.204091926064036,True,-18.502622794468294,-21.05480211473878,30.765204369459,-32.81572481572481,53.71949427230127,False,False
194,7,39,3157.0,346.735064736295,-261.0,-112.083261120686,0.330076292747064,True,-7.636044470450553,-24.42868011240329,61.72922619364134,-37.945945945945944,148.60934859537167,False,False
195,7,40,3690.0,469.563491861041,533.0,122.828427124746,0.210364763661533,True,16.883116883116877,35.42428776799993,-36.267836168793075,-27.469287469287472,58.444117346498594,False,False
196,7,41,3918.5,522.776695296638,228.5,53.2132034355966,0.180228177339101,True,6.192411924119234,11.332483116328929,-14.325871784744503,-22.977886977886975,15.475290460476444,False,False
197,7,42,4089.0,526.107647738326,170.5,3.33095244168771,0.185696260597189,True,4.351154778614275,0.6371654420819217,3.0339780043382225,-2.5035765379113006,18.97878537349298,False,False
198,7,43,4573.0,486.735064736295,484.0,-39.3725830020304,0.24263375005913,True,11.836634874052333,-7.48375036388258,30.661624137628387,11.836634874052333,34.6258690740751,False,False
199,7,44,6138.0,615.813275223098,1565.0,129.078210486803,0.20345298594119,True,34.2226109774765,26.519192850166952,-16.148109695535606,34.2226109774765,12.886336057425307,False,False
200,7,45,5465.0,464.901586977666,-673.0,-150.911688245432,0.317836219674383,True,-10.964483545128711,-24.5060790855409,56.220965843311134,-10.964483545128711,76.3521244940358,False,False
201,7,46,6091.5,384.149278298668,626.5,-80.7523086789981,0.518871101071238,True,11.463860933211345,-17.369764040594116,63.25109252897965,-0.7575757575757569,187.8967699345798,False,False
202,7,47,5745.0,504.818325856981,-346.5,120.669047558313,0.283370793470161,True,-5.688254124599856,31.412019851432692,-45.387054147913354,-6.402737047898343,52.599084418208555,False,False
203,9,0,3031.5,262.894444302729,,,0.551353370184034,False,,,,,,False,False
204,9,1,3640.5,300.551298552221,609.0,37.6568542494925,0.50659289636638,False,20.08906481939634,14.32394448249703,-8.11829150562977,20.08906481939634,-8.11829150562977,False,False
205,9,2,2670.5,269.580735803744,-970.0,-30.9705627484772,0.461902328178199,False,-26.64469166323308,-10.304584574302156,-8.821791325684082,-26.64469166323308,-8.821791325684082,False,False
206,9,3,2051.0,231.338095116625,-619.5,-38.2426406871194,0.481733255120248,False,-23.197903014416777,-14.18596939914869,4.29331608270187,-43.66158494712265,4.29331608270187,False,False
207,9,4,2799.5,314.007142674937,748.5,82.6690475583125,0.356891903398922,True,36.49439297903461,35.73516394549539,-25.915037086273752,-23.101222359566,-22.734335458635012,False,False
214,9,11,2266.0,306.249783362056,-864.5,-17.2720779386422,0.303699168525683,True,-27.615396901453437,-5.338766867005762,-19.22036581101446,-27.615396901453437,-6.086481108770148,False,False
215,9,12,2095.5,216.40916292849,-170.5,-89.8406204335663,0.56243411126648,True,-7.524271844660191,-29.33573354641503,85.19448505467886,-33.06181121226641,85.19448505467886,False,False
216,9,14,1907.5,234.953318805774,-94.0,9.27207793864207,0.434346830113299,False,-8.971605821999518,8.569025278939657,-22.77373981900852,-39.06724165468775,43.01877486917369,False,False
217,9,15,2491.5,264.752308678998,584.0,29.7989898732235,0.446803593527676,False,30.615989515072073,12.682940604834613,2.8679300850722678,-20.412074748442745,47.1204533409485,False,False
218,9,16,2315.5,259.237590053236,-176.0,-5.51471862576142,0.433095939555361,False,-7.064017660044152,-2.08297281835923,-3.067937270622223,-26.03417984347548,42.606890120193164,False,False
228,9,28,3207.5,430.090403795623,-288.5,-4.38477631085033,0.217962829664207,True,-8.252288329519452,-1.00921215103138,-6.372014411008886,-22.30834443502483,9.424036266027368,False,False
229,9,29,3060.5,410.634559672907,-147.0,-19.4558441227158,0.228148000272528,True,-4.5830085736555,-4.523663850905468,4.672893366273612,-25.868959670582537,14.537304797811391,False,False
230,9,30,2587.5,377.119841047145,-473.0,-33.5147186257614,0.228695106498217,True,-15.45499101454011,-8.161689715658216,0.2398032088975155,-25.986842105263154,14.81196893010126,False,False
231,9,31,3274.5,388.43354954613,687.0,11.3137084989849,0.272801532375253,True,26.550724637681157,3.0000300349009468,19.28612577347819,-6.3358123569794085,36.9547496609673,False,False
232,9,32,3331.0,361.019335983757,56.5,-27.4142135623732,0.321254325727144,True,1.7254542678271534,-7.0576327905778165,17.761188117243275,-4.71967963386728,47.3895004125555,False,False
233,9,33,3670.0,438.475180106473,339.0,77.455844122716,0.239944782950402,True,10.17712398679076,21.45476333328609,-25.310022703259072,10.17712398679076,10.085184395917569,False,False
234,9,34,3196.0,356.676190233249,-474.0,-81.7989898732236,0.315786681923988,True,-12.915531335149865,-18.655329556706292,31.608063338998704,-12.915531335149865,38.41308341373741,False,False
235,9,35,2972.0,400.475180106473,-224.0,43.7989898732235,0.232933993278894,True,-7.008760951188986,12.279762729489052,-26.236916687017608,-19.01907356948229,1.853510049070528,False,False
236,9,36,3806.0,422.617315730204,834.0,22.1421356237311,0.267861000790801,True,28.061911170928667,5.528965769575067,14.994379746921949,3.705722070844697,14.994379746921949,False,False
248,11,0,1668.5,205.154328932551,,,0.498310591254267,False,,,,,,False,False
249,11,1,966.5,163.01219330882,-702.0,-42.142135623731,0.457190243978639,False,-42.073718909199876,-20.541675061405197,-8.2519512924914,-42.073718909199876,-8.2519512924914,False,False
250,11,2,989.0,167.597979746447,22.5,4.58578643762692,0.442582268771029,False,2.3279875840662267,2.813155472940254,-3.195163370172982,-40.72520227749475,-3.195163370172982,False,False
251,11,3,893.0,190.568542494924,-96.0,22.9705627484772,0.309089542511135,False,-9.706774519716888,13.705751574827051,-30.162240035186947,-46.47887323943662,-30.162240035186947,False,False
252,11,4,809.0,172.568542494924,-84.0,-18.0000000000001,0.341476276456814,True,-9.406494960806267,-9.44542040587808,10.478107309150463,-51.51333533113576,10.478107309150463,False,False
253,11,5,957.5,177.296464556282,148.5,4.72792206135796,0.382889898968933,True,18.35599505562422,2.7397357554300728,12.127818348562936,-42.61312556188193,23.87669147853466,False,False
254,11,6,769.0,133.254833995939,-188.5,-44.0416305603428,0.544371866271413,True,-19.686684073107052,-24.840670495356754,42.17451746241609,-22.24469160768453,76.12108835801259,False,False
255,11,7,691.0,112.426406871193,-78.0,-20.8284271247461,0.687189734543154,True,-10.143042912873867,-15.63052273614387,26.235350707954264,-30.1314459049545,122.32707355940322,False,False
256,11,8,1190.0,216.568542494924,499.0,104.142135623731,0.318927149743738,True,72.21418234442835,92.63138307270349,-53.58965163300034,24.281984334203656,3.1827693530746215,False,False
257,11,9,1102.0,233.740115370178,-88.0,17.1715728752538,0.25354226402344,True,-7.394957983193273,7.928932188134596,-20.501511324086263,-7.394957983193273,-20.501511324086263,False,False
258,11,10,342.0,68.2842712474619,-760.0,-165.455844122716,0.921976870429518,True,-68.96551724137932,-70.78624217356999,263.63833618851066,-71.26050420168067,263.63833618851066,False,False
259,11,11,342.0,68.2842712474619,0.0,0.0,0.921976870429518,True,0.0,0.0,0.0,-71.26050420168067,263.63833618851066,False,False
260,11,12,689.5,102.669047558312,347.5,34.3847763108502,0.822224629595712,True,101.60818713450293,50.355339059327186,-10.81938647629358,-42.05882352941176,224.29489922031195,False,False
261,11,13,1026.5,126.669047558312,337.0,24.0,0.804179913588855,True,48.87599709934736,23.376081273539562,-2.194621196853419,-13.739495798319323,217.17785462170855,False,False
262,11,14,1591.5,208.124891681028,565.0,81.4558441227159,0.461842474077803,True,55.04140282513394,64.30603663078611,-42.56975755378981,44.419237749546284,82.15601089493532,False,False
263,11,15,676.0,100.426406871193,-915.5,-107.698484809835,0.842531456807896,True,-57.52434809927741,-51.747046660278194,82.42831790000355,-57.52434809927741,82.42831790000355,False,False
