,id,frame,area,perimeter,areadiff,perimeterdiff,circularity,historicalRecord,pctarea,pctperimeter,pctcircularity,minPctarea,maxPctcircularity,Mitosis,Pre-Mitosis
264,11,16,749.5,107.154328932551,73.5,6.72792206135782,0.82051679173354,True,10.872781065088756,6.699355548971542,-2.6129190662818824,-52.90606346214264,77.66161359929704,False,False
265,11,17,834.0,123.39696961967,84.5,16.2426406871193,0.688481602278913,True,11.274182788525678,15.158174988285399,-16.091710832105065,-47.596606974552316,49.072820479246325,False,False
266,11,18,1330.0,145.053823869162,496.0,21.6568542494924,0.794563396908966,True,59.47242206235013,17.550555995209628,15.408079791662743,-16.431039899465915,72.04207960637076,False,False
267,11,19,2533.5,221.237590053236,1203.5,76.183766184074,0.650636387866,True,90.48872180451129,52.521032642883995,-18.113974240806353,59.18944392082941,40.878421623125206,False,False
268,11,20,2009.0,203.882250993909,-524.5,-17.3553390593276,0.607514117738597,True,-20.702585356226567,-7.8446610520169,-6.627706493459162,-20.702585356226567,-6.627706493459162,False,False
269,11,21,1852.0,205.39696961967,-157.0,1.51471862576147,0.551808259044037,True,-7.81483325037332,0.742937954813061,-9.169475583862774,-26.899546082494574,-9.169475583862774,False,False
270,11,22,1612.0,226.568542494924,-240.0,21.1715728752538,0.394730871464115,True,-12.958963282937363,10.307636434197187,-28.465936311291497,-36.372607065324644,-28.465936311291497,False,False
274,11,26,1009.5,151.639610306789,-408.5,-24.3847763108503,0.551843944883313,True,-28.808180535966155,-13.85306705474827,-4.070881805731186,-45.49136069114471,39.802580638408756,False,False
284,11,36,1481.5,226.551298552221,-194.5,-28.5857864376271,0.362830528890619,True,-11.605011933174225,-11.204089142417084,12.109317442413703,-21.5930140248743,12.388377603493495,False,False
285,12,0,1847.5,193.095454429505,,,0.62283874938981,False,,,,,,False,False
286,12,1,1880.5,196.752308678998,33.0,3.65685424949243,0.61061707053198,False,1.7861975642760486,1.8938064908348373,-1.962254093825,1.7861975642760486,-1.962254093825,False,False
287,12,2,1540.5,167.438600180013,-340.0,-29.3137084989849,0.690694203378686,False,-18.080297793140122,-14.898787564831274,13.114132688256074,-18.080297793140122,13.114132688256074,False,False
288,12,3,2477.5,234.752308678998,937.0,67.3137084989849,0.565105060954272,False,60.824407659850685,40.2020253553339,-18.183031189499843,31.746875830896037,-7.4534453381817745,False,False
289,12,4,1721.5,174.610173055267,-756.0,-60.1421356237311,0.709746434048067,True,-30.514631685166492,-25.619401130563435,25.59548358132635,-30.514631685166492,25.59548358132635,False,False
290,12,5,1595.5,168.468037431535,-126.0,-6.14213562373101,0.706638105454429,True,-7.319198373511471,-3.5176275907978782,-0.43794916670586437,-35.600403632694245,25.04543920756175,False,False
291,12,6,1610.5,175.78174593052,15.0,7.31370849898482,0.655161636995491,True,0.9401441554371726,4.341303318118883,-7.284700338348459,-34.99495459132189,15.936253674519163,False,False
292,12,7,2006.5,215.78174593052,396.0,40.0,0.54168278826567,True,24.588637069233155,22.755491355632863,-17.320740764099718,-19.01109989909182,-4.144764276053337,False,False
293,12,8,1875.0,198.367532368147,-131.5,-17.4142135623731,0.598956618176053,True,-6.553700473461255,-8.070290416493442,10.573315444221354,-24.3188698284561,10.573315444221354,False,False
294,12,9,2002.0,207.195959492893,127.0,8.82842712474621,0.586187815271517,True,6.773333333333342,4.450540377929113,-2.1318410243833075,-0.22427111886369477,8.216068143560683,False,False
295,12,10,2252.5,199.438600180013,250.5,-7.75735931288065,0.711838777866158,True,12.512487512487503,-3.7439722916730367,21.435273699171088,12.260154497881892,31.41247853661442,False,False
296,12,11,2812.5,265.237590053236,560.0,65.7989898732235,0.50252498847142,True,24.86126526082131,32.992103742120584,-29.40466239029391,24.86126526082131,-7.228917115794509,False,False
297,12,12,2070.5,214.124891681028,-742.0,-51.1126983722083,0.567644193768841,True,-26.382222222222218,-19.270533396849643,12.958401431041366,-26.382222222222218,12.958401431041366,False,False
298,12,13,2019.5,212.468037431535,-51.0,-1.65685424949245,0.562330866259153,True,-2.463173146582953,-0.7737793754315714,-0.936031332305276,-28.19555555555555,11.901075401175643,False,False
299,12,14,2072.5,217.78174593052,53.0,5.31370849898491,0.549271248512657,True,2.6244119831641433,2.500944877742972,-2.3224081283984566,-26.311111111111106,9.302275730293474,False,False
300,12,15,2631.0,266.651803615609,558.5,48.8700576850889,0.465122206443341,True,26.948130277442694,22.439923730191925,-15.32012503788952,-6.453333333333333,-7.44296958084627,False,False
301,12,16,2379.5,254.066017177982,-251.5,-12.5857864376269,0.463369909334607,True,-9.559103002660585,-4.719932986378761,-0.3767390772703272,-15.395555555555552,-0.3767390772703272,False,False
302,12,17,2602.5,280.551298552221,223.0,26.4852813742387,0.415624795970368,True,9.371716747215796,10.42456668090528,-10.303887326822824,-1.083238312428736,-10.303887326822824,False,False
303,12,18,2300.0,257.137084989848,-302.5,-23.4142135623732,0.437253889343905,True,-11.623439000960612,-8.34578691426543,5.20399494525805,-12.580767768909162,5.20399494525805,False,False
304,12,19,2463.5,289.722871427475,163.5,32.585786437627,0.368911575644962,True,7.108695652173913,12.67253474500325,-15.629892692661906,-6.366400608133793,-11.239276573079248,False,False
305,12,20,1980.5,234.40916292849,-483.0,-55.3137084989849,0.453065462007178,True,-19.606251268520403,-19.091937142018644,22.81139761339588,-24.724439376662865,22.81139761339588,False,False
306,12,21,2329.5,273.781745930521,349.0,39.3725830020305,0.390651067196817,True,17.621812673567284,16.796520456003773,-13.776021357675717,-10.489913544668584,5.892873248514419,False,False
307,12,22,2511.0,276.79393923934,181.5,3.01219330881986,0.411973079154871,True,7.791371538956859,1.1002169989752897,5.458070833148798,-3.515850144092214,11.672581277674809,False,False
308,12,23,2651.5,305.865007051206,140.5,29.0710678118655,0.356260211768433,True,5.595380326563126,10.502783367206847,-13.523424273432727,5.595380326563126,-3.4293756855991453,False,False
309,12,24,2897.0,324.107647738325,245.5,18.2426406871193,0.346661183293679,True,9.25891005091457,5.964278445250493,-2.694386899706125,9.25891005091457,-2.694386899706125,False,False
310,12,25,2783.0,288.936074863072,-114.0,-35.1715728752537,0.419029835700837,True,-3.9351052813255127,-10.851818252573132,20.875903012726372,-3.9351052813255127,20.875903012726372,False,False
311,12,26,2731.5,293.865007051206,-51.5,4.92893218813452,0.397594835301792,True,-1.8505210204814992,1.7058902009622123,-5.1153876341989974,-5.712806351398003,14.69263201728699,False,False
312,12,27,2606.0,288.592929112564,-125.5,-5.2720779386421,0.393313014139071,True,-4.594545121727989,-1.7940475429670255,-1.0769307804189499,-10.044874007594062,13.457471760220185,False,False
313,12,28,2905.5,293.865007051206,299.5,5.27207793864198,0.422922128489606,True,11.492709132770539,1.8268215908317398,7.528129831998265,0.2934069727304145,21.99869753843233,False,False
314,12,29,3463.0,333.563491861041,557.5,39.6984848098353,0.39122873570031,True,19.18774737566684,13.509088818770953,-7.493907425105295,19.18774737566684,12.85622808506799,False,False
315,12,30,3336.5,274.551298552221,-126.5,-59.0121933088204,0.556390111166167,True,-3.6529021079988455,-17.691442483580854,42.21606451535662,-3.6529021079988455,42.21606451535662,False,False
316,12,31,2692.5,290.40916292849,-644.0,15.8578643762694,0.401301108740511,True,-19.301663419751236,5.7759203689407235,-27.874147888897028,-22.24949465781114,2.5745483705769123,False,False
317,12,32,2749.0,326.249783362056,56.5,35.8406204335662,0.324645624257311,True,2.0984215413184737,12.341422037840921,-19.101737526662777,-20.617961305226686,-17.01897262833044,False,False
318,12,33,2722.0,282.994949366117,-27.0,-43.2548339959394,0.427234218256563,True,-0.9821753364859909,-13.25819546918654,31.600177650305007,-21.397632110886512,31.600177650305007,False,False
319,12,34,3488.0,322.735064736295,766.0,39.7401153701778,0.420939273305081,True,28.14107274063189,14.042694210335638,-1.4734177840834195,0.7219174126479988,29.661157228920043,False,False
322,12,37,1323.0,238.651803615609,-241.5,33.8994949366117,0.291988454966225,True,-15.436241610738255,16.556343200875556,-37.75385650533283,-62.069954128440365,-10.059328341725093,False,False
324,12,39,495.5,168.811183182043,-114.5,2.58578643762692,0.21856293241303,True,-18.770491803278688,1.5555904743020932,-21.23991928020739,-85.79415137614679,-21.23991928020739,False,False
325,13,13,1947.0,203.195959492894,,,0.592749359693095,False,,,,,,False,False
326,13,14,2657.5,249.580735803744,710.5,46.3847763108503,0.536273614327098,False,36.49203903441192,22.827607609231105,-9.527761513776777,36.49203903441192,-9.527761513776777,False,False
327,13,15,3483.5,286.752308678998,826.0,37.1715728752539,0.532521622140804,False,31.08184383819379,14.893606574060115,-0.6996413931350864,31.08184383819379,-0.6996413931350864,False,False
328,13,16,2546.0,280.308657865102,-937.5,-6.44365081389594,0.407305854961052,False,-26.912587914453855,-2.247113839668957,-23.513743287337117,-26.912587914453855,-23.513743287337117,False,False
329,13,17,4998.0,393.563491861041,2452.0,113.254833995939,0.405603710359016,True,96.30793401413982,40.403616091816396,-0.4179032982962516,43.476388689536385,-0.4179032982962516,False,False
330,13,18,5100.0,366.936074863071,102.0,-26.6274169979698,0.47612899737223,True,2.0408163265306145,-6.765723332735241,17.387732215464524,2.0408163265306145,17.387732215464524,False,False
331,13,19,5710.5,367.320851173922,610.5,0.384776310850441,0.532008106006925,True,11.97058823529411,0.10486194659236059,11.736128012176007,11.97058823529411,31.164506738861796,False,False
332,13,20,5525.5,387.119841047145,-185.0,19.7989898732234,0.463463993402025,True,-3.2396462656509972,5.390107806280886,-12.884035380469905,-3.2396462656509972,14.265225284008022,False,False
333,13,21,4442.0,310.592929112564,-1083.5,-76.5269119345816,0.57880290609003,True,-19.609085150665095,-19.768274270721562,24.886272575646686,-22.213466421504247,42.701580707362986,False,False
334,13,22,2999.5,271.521861300698,-1442.5,-39.0710678118655,0.511416269256404,True,-32.47411076091851,-12.57950975365122,-11.642415081990675,-47.47395149286402,26.08767035284987,False,False
335,13,23,3203.0,317.764501987818,203.5,46.2426406871195,0.398732335689401,True,6.784464077346231,17.03090884306675,-22.03370137810531,-43.910340600647935,-13.96692270255253,False,False
336,13,24,3359.5,313.605122421384,156.5,-4.15937956643404,0.429381795247396,True,4.8860443334374,-1.3089503517272782,7.686725358003055,-41.16977497592155,7.686725358003055,False,False
337,13,25,4608.0,351.220346110534,1248.5,37.6152236891498,0.46955710355192,True,37.163268343503496,11.994454490640404,9.35654672582853,-16.604832141887616,17.762484133639234,False,False
338,13,26,4520.0,354.534054609518,-88.0,3.31370849898497,0.452020152554832,True,-1.909722222222221,0.9434842074727445,-3.734785580801858,-1.909722222222221,13.364307856622016,False,False
339,13,27,4420.0,369.504617357996,-100.0,14.9705627484771,0.406928218908566,True,-2.212389380530977,4.222602188375513,-9.975646747474642,-4.079861111111116,2.0554849671257536,False,False
340,13,28,5068.0,385.303607231219,648.0,15.7989898732234,0.429107133236668,True,14.660633484162888,4.275721907398022,5.450325953699808,9.982638888888884,7.617841551463234,False,False
341,13,29,4097.5,326.776695296638,-970.5,-58.5269119345814,0.482338676167529,True,-19.149565903709554,-15.189816766874763,12.40518714507175,-19.149565903709554,18.53163623334444,False,False
342,13,30,4759.0,391.646752981727,661.5,64.870057685089,0.389997588734322,True,16.143990237949968,19.851494497244325,-19.14445015417642,-6.0970797158642505,-4.1605937822779,False,False
343,13,31,4338.0,357.303607231219,-421.0,-34.3431457505076,0.427120114131545,True,-8.846396301744065,-8.768908586383795,9.518655106996565,-14.404104183109713,9.518655106996565,False,False
344,13,32,4484.5,377.889393668846,146.5,20.5857864376268,0.394747965893115,True,3.377132319041043,5.761426982825135,-7.579167350676441,-11.513417521704817,1.2180529562271447,False,False
345,13,33,4819.0,392.132034355965,334.5,14.2426406871194,0.393937712773934,True,7.459025532389352,3.768997205462754,-0.20525833929195825,-4.913180741910028,1.0102944616655396,False,False
346,13,34,3937.5,376.374675043085,-881.5,-15.7573593128807,0.349393689958396,True,-18.292176800166004,-4.018381038101049,-11.307377123626694,-18.292176800166004,-10.411320466800788,False,False
347,13,35,3584.0,349.019335983757,-353.5,-27.3553390593276,0.369831843910014,True,-8.977777777777774,-7.268113630704976,5.849605914191436,-25.627723594106666,5.849605914191436,False,False
348,13,37,3499.5,362.977705423414,-42.25,6.97918471982862,0.333873057073189,False,-2.3577008928571397,3.9993112130345176,-9.723009910843249,-27.381199418966595,-4.442161759433927,False,False
349,13,38,3527.5,407.605122421384,28.0,44.6274169979698,0.266884304555902,False,0.8001143020431423,12.294809386684523,-20.064138479614492,-26.800166009545546,-20.064138479614492,False,False
350,13,39,4398.5,419.462986797653,871.0,11.857864376269,0.314233573386892,False,24.691708008504598,2.9091548962454583,17.741496229903685,-8.72587673791243,17.741496229903685,False,False
351,13,40,3936.5,465.747258045115,-462.0,46.2842712474622,0.228110312714677,False,-10.503580766170284,11.034172907796824,-27.407402634911314,-10.503580766170284,-14.528389710194944,False,False
352,13,41,3861.5,434.232539419354,-75.0,-31.5147186257615,0.257422549996808,True,-1.9052457767052,-6.766485058449511,12.85002722292312,-12.208707513925198,12.85002722292312,False,False
353,13,42,3948.0,459.019335983757,86.5,24.7867965644034,0.235532293428094,True,2.2400621520134667,5.708184973320374,-8.503628205448766,-10.242127998181195,3.25368047813801,False,False
354,13,43,3899.5,512.291413922399,-48.5,53.2720779386423,0.186771259794995,True,-1.2284701114488317,11.60562829547709,-20.70248326605172,-11.344776628396048,-18.122395444431028,False,False
355,13,44,5199.0,485.847763108503,1299.5,-26.4436508138961,0.276856471806003,True,33.3247852288755,-5.161837597750885,48.232909126322674,18.1993861543708,48.232909126322674,False,False
356,13,45,4382.0,450.877200360026,-817.0,-34.9705627484772,0.270951214103836,True,-15.714560492402384,-7.1978437288116375,-2.1329671882494017,-15.714560492402384,45.071149812470665,False,False
357,13,46,4878.5,523.948268171892,496.5,73.0710678118654,0.223380247918515,True,11.33044272021908,16.206423335116217,-17.557022707080584,-6.164647047509131,19.600975098472297,False,False
358,13,47,3917.0,481.906637611549,-961.5,-42.0416305603426,0.212013264365251,True,-19.708926924259508,-8.0240041077014,-5.088625184716622,-24.658588190036546,13.514929758444772,False,False
359,14,17,1921.0,212.994949366117,,,0.532260247782013,False,,,,,,False,False
360,14,18,1606.5,198.752308678997,-314.5,-14.2426406871194,0.511200939664686,False,-16.371681415929206,-6.686844326359276,-3.9565810531752788,-16.371681415929206,-3.9565810531752788,False,False
361,14,19,1638.0,221.137084989848,31.5,22.3847763108504,0.421042576089988,False,1.9607843137254832,11.262649706879358,-17.636580174096693,-14.731910463300368,-17.636580174096693,False,False
363,14,21,2073.0,183.195959492893,64.5,-44.870057685089,0.776430877320847,True,3.211351755041081,-19.67415322997137,59.96200577193569,3.211351755041081,84.40673732599029,False,False
365,15,0,795.5,112.325901807804,,,0.79252985930463,False,,,,,,False,False
366,15,1,990.5,157.095454429505,195.0,44.7695526217005,0.504501567353269,False,24.51288497800126,39.85683791642665,-36.34289466444566,24.51288497800126,-36.34289466444566,False,False
367,15,2,759.0,150.024386617639,-231.5,-7.07106781186553,0.423890158832983,False,-23.372034326097936,-4.501128207397665,-15.978425784322525,-23.372034326097936,-15.978425784322525,False,False
368,16,27,3284.0,305.338095116624,,,0.442768220867703,False,,,,,,False,False
369,16,28,2149.0,288.308657865102,-1135.0,-17.029437251523,0.324979768083353,False,-34.561510353227774,-5.577239631699927,-26.60273416947524,-34.561510353227774,-26.60273416947524,False,False
370,16,29,2312.5,270.894444302729,163.5,-17.4142135623727,0.396110926637592,False,7.60818985574685,-6.040128552268797,21.887872889365468,-29.58282582216809,21.887872889365468,False,False
371,16,30,1987.5,291.03657992646,-325.0,20.1421356237309,0.294949224486525,False,-14.054054054054054,7.435418498735169,-25.53873052929474,-39.47929354445798,-9.240742515738877,False,False
372,16,31,2263.0,349.220346110534,275.5,58.1837661840738,0.233249517898747,True,13.861635220125779,19.991908301965378,-20.91875531973022,-31.09013398294762,-20.91875531973022,False,False
373,16,32,2586.0,380.190908859011,323.0,30.9705627484773,0.224884924413512,True,14.273088820150237,8.868487501777555,-3.5861139438093326,-21.254567600487206,-3.5861139438093326,False,False
374,16,33,2862.5,413.747258045115,276.5,33.5563491861045,0.210189257336745,True,10.692188708430006,8.826184004980497,-6.534749768172543,10.692188708430006,-6.534749768172543,False,False
375,16,34,3479.5,424.918830920369,617.0,11.1715728752538,0.242236823380195,True,21.554585152838435,2.7000959300703897,15.247004746825121,21.554585152838435,15.247004746825121,False,False
376,16,35,3474.5,388.977705423415,-5.0,-35.9411254969545,0.288654394427227,True,-0.1436988072998968,-8.4583508382309,19.162062315430383,-0.1436988072998968,37.33070761307877,False,False
377,16,36,4134.5,424.776695296638,660.0,35.7989898732234,0.288029460044724,True,18.99553892646424,9.203352627692297,-0.2164991749885048,18.824543756286815,37.0333877640906,False,False
378,16,37,2919.0,426.67619023325,-1215.5,1.89949493661169,0.201545244516903,True,-29.398959970975934,0.44717494100883215,-30.02617007107262,-29.398959970975934,-4.112490300107674,False,False
379,16,38,3001.5,356.835569799683,82.5,-69.8406204335663,0.296303886277739,True,2.8263103802672163,-16.368530054462937,47.01606430256848,-27.403555448059013,47.01606430256848,False,False
380,16,39,3565.5,427.605122421384,564.0,70.7695526217008,0.245115017594959,True,18.79060469765117,19.832538740862905,-17.275800640292104,-13.762244527754264,21.61786212445311,False,False
381,16,40,3480.5,328.208152801714,-85.0,-99.3969696196705,0.406142264577079,True,-2.3839573692329252,-23.2450371634508,65.69456598869432,-15.818115854395941,101.51418881184125,False,False
382,16,41,3446.0,275.965512114594,-34.5,-52.2426406871193,0.568775562930094,True,-0.991236891251257,-15.917532895254505,40.04343121550451,-16.65255774579756,182.2073843981928,False,False
383,16,42,3155.5,242.066017177983,-290.5,-33.8994949366119,0.676917610915554,True,-8.430063842135805,-12.28396065756735,19.013131898346213,-11.499088486888231,235.86384662069412,False,False
384,16,43,3246.5,242.551298552221,91.0,0.485281374238468,0.693654929199158,True,2.88385358897163,0.20047480430975817,2.472578348340826,-8.946851773944752,182.9916077787572,False,False
385,16,44,2156.5,276.066017177983,-1090.0,33.5147186257615,0.355679504850505,True,-33.57461882026798,13.817579549484993,-48.72385535252437,-39.517599214696396,45.10718614485245,False,False
386,16,45,1692.5,213.237590053236,-464.0,-62.8284271247464,0.46788209280694,True,-21.516345930906567,-22.75847920979016,31.54598070068577,-51.37192932049992,31.54598070068577,False,False
387,17,36,1675.5,186.124891681028,,,0.607954103037473,False,,,,,,False,False
388,17,37,2479.0,229.823376490863,803.5,43.6984848098352,0.589961135319489,False,47.95583407937929,23.478044454539383,-2.9595931054806845,47.95583407937929,-2.9595931054806845,False,False
389,17,38,2942.0,278.79393923934,463.0,48.9705627484773,0.475785595399831,False,18.67688584106495,21.307911969705074,-19.353061258489024,18.67688584106495,-19.353061258489024,False,False
390,17,39,2685.0,259.338095116624,-257.0,-19.455844122716,0.501818808141164,False,-8.735554044867433,-6.978574991909515,5.471626924614159,-8.735554044867433,5.471626924614159,False,False
391,17,40,3010.5,259.095454429505,325.5,-0.242640687119206,0.563708160155534,True,12.122905027932962,-0.09356152901865977,12.333007653423845,2.3283480625424957,18.47945074541748,False,False
392,17,41,4088.0,328.592929112564,1077.5,69.4974746830586,0.475915377072154,True,35.79139677794387,26.823116150796046,-15.574155083927998,35.79139677794387,0.02727734374008417,False,False
393,17,42,3465.5,270.066017177982,-622.5,-58.5269119345814,0.59725707290388,True,-15.227495107632095,-17.811372902224797,25.496485652181235,-15.227495107632095,25.530717759954303,False,False
394,17,43,2875.0,268.107647738325,-590.5,-1.95836943965725,0.50275305929666,True,-17.039388255662967,-0.7251447109565046,-15.823004514243566,-29.672211350293544,5.667986622034382,False,False
395,17,44,3070.5,270.066017177982,195.5,1.95836943965719,0.529181313620361,True,6.800000000000006,0.7304414686329253,5.25670681361412,-24.889921722113506,11.192312565292738,False,False
396,17,46,3196.0,271.137084989848,62.75,0.535533905932795,0.546467329867105,False,4.087282201595821,0.39659481154199483,3.266558323551294,-21.819960861056753,14.824474306543479,False,False
